movieId,title,ratings
4280,Kara no Kyoukai 4: Garan no Dou,7.199137498966631
7724,Shiki,7.199396531152661
16001,Kokoro Connect: Michi Random,7.20149587838901
16934,Chuunibyou demo Koi ga Shitai!: Kirameki no... Slapstick Noel,7.202042483791473
5355,Sengoku Basara,7.202828276176609
34176,Zero kara Hajimeru Mahou no Sho,7.202886327011578
157,Mahou Sensei Negima!,7.203639945026386
3785,Evangelion: 3.0 You Can (Not) Redo,7.205910954994947
6030,Needless,7.210055951181705
31163,Dimension W,7.2106538398441655
4898,Kuroshitsuji,7.2132299517371
210,Ranma ½,7.21696283064879
5525,07-Ghost,7.218044983614766
21339,Psycho-Pass Movie,7.220689217222077
597,Neko no Ongaeshi,7.2209814159863495
10456,Kyoukaisenjou no Horizon,7.221088976962929
3455,To LOVE-Ru,7.221613651517622
31,Neon Genesis Evangelion: Death & Rebirth,7.224400442400053
9919,Ao no Exorcist,7.225235436558986
5060,Hetalia Axis Powers,7.226177993856943
73,Full Metal Panic! The Second Raid,7.228643735339644
21431,Gokukoku no Brynhildr,7.228723137940243
21603,Mekakucity Actors,7.229680054449618
7817,B-gata H-kei,7.2315550409794405
34086,Tales of Zestiria the Cross 2nd Season,7.232446502446289
356,Fate/stay night,7.232557887527962
64,Rozen Maiden,7.233021300776798
934,Higurashi no Naku Koro ni,7.2347385971896045
442,Naruto Movie 1: Dai Katsugeki!! Yuki Hime Shinobu Houjou Dattebayo!,7.235217490343737
11761,Medaka Box,7.236856718231554
1239,Bishoujo Senshi Sailor Moon SuperS,7.239288754702492
25389,"Dragon Ball Z Movie 15: Fukkatsu no ""F""",7.240304870147822
400,Seihou Bukyou Outlaw Star,7.240339133539407
30911,Tales of Zestiria the Cross,7.240835830137018
8424,MM!,7.2421425460520625
1313,Digimon Adventure 02,7.242610222193954
9790,Sora no Otoshimono: Tokeijikake no Angeloid,7.242852338195232
35062,Mahoutsukai no Yome,7.243325785146682
28725,Kokoro ga Sakebitagatterunda.,7.2464278630154855
17741,Kimi no Iru Machi,7.246596643567444
10568,Kamisama no Memochou,7.247013120041033
37614,Hitoribocchi no Marumaru Seikatsu,7.247356263258715
30307,Monster Musume no Iru Nichijou,7.248184959246867
25013,Akatsuki no Yona,7.248582964315807
1254,Saint Seiya,7.248834942943009
1530,Kanon (2006),7.249532774950762
35760,Shingeki no Kyojin Season 3,7.249764950171486
23847,Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku,7.251073961348576
15225,Hentai Ouji to Warawanai Neko.,7.251329266381348
18229,Gatchaman Crowds,7.251946117869871
11887,Kokoro Connect,7.254770880903862
21085,Witch Craft Works,7.255893815630063
528,Pokemon Movie 01: Mewtwo no Gyakushuu,7.25595497051433
2025,Darker than Black: Kuro no Keiyakusha,7.257186211197384
28621,Subete ga F ni Naru,7.2590117398314735
37349,Goblin Slayer,7.2603192506260115
4901,Black Lagoon: Roberta's Blood Trail,7.262704427696671
12291,Acchi Kocchi (TV),7.263944776357133
16353,Love Lab,7.2640908189736395
31490,One Piece Film: Gold,7.264416885412012
543,Vampire Hunter D (2000),7.265347366916984
18441,Blood Lad: Wagahai wa Neko de wa Nai,7.268412005755757
532,Bishoujo Senshi Sailor Moon S,7.271152396548972
11701,Another: The Other - Inga,7.271698990344597
28755,Boruto: Naruto the Movie,7.272308930572819
4725,Ga-Rei: Zero,7.2725316478570825
5204,Kara no Kyoukai 6: Boukyaku Rokuon,7.272793708949212
59,Chobits,7.278433291033048
23327,Space☆Dandy 2nd Season,7.27855215570121
3782,Kara no Kyoukai 2: Satsujin Kousatsu (Zen),7.279603549897349
740,Bishoujo Senshi Sailor Moon R,7.280411738711605
1943,Paprika,7.281860419575417
97,Last Exile,7.282463675557564
3784,Evangelion: 2.0 You Can (Not) Advance,7.282593261115673
9181,Motto To LOVE-Ru,7.284385154610324
23199,Durarara!!x2 Shou,7.285210446097553
7791,K-On!!,7.289312694563723
2403,Kodomo no Jikan (TV),7.293095453304835
26349,Danna ga Nani wo Itteiru ka Wakaranai Ken,7.293318915824904
6862,K-On!: Live House!,7.295350800317648
1120,Pokemon Movie 05: Mizu no Miyako no Mamorigami Latias to Latios,7.295808413194696
11743,Toaru Majutsu no Index Movie: Endymion no Kiseki,7.297178179323309
21863,Mangaka-san to Assistant-san to The Animation,7.297477002409711
33489,Little Witch Academia (TV),7.298463059905398
28819,Okusama ga Seitokaichou!,7.298507720823416
371,Cardcaptor Sakura Movie 1,7.299164146810793
23281,Psycho-Pass 2,7.299863420517049
8086,Densetsu no Yuusha no Densetsu,7.300754933797883
20457,"Inari, Konkon, Koi Iroha.",7.302219747737762
32380,Kono Subarashii Sekai ni Shukufuku wo!: Kono Subarashii Choker ni Shukufuku wo!,7.3023893791738965
20973,Sekai Seifuku: Bouryaku no Zvezda,7.302701563308866
32686,Keijo!!!!!!!!,7.302978325326576
846,School Rumble Ni Gakki,7.303015068880718
37141,Hataraku Saibou (TV),7.30338568840123
34104,Knight's & Magic,7.304079992487373
16904,K: Missing Kings,7.305029946284124
5667,To LOVE-Ru OVA,7.306192961393595
18507,Free!,7.307532269524945
35222,Gakuen Babysitters,7.309414591143349
11633,Blood Lad,7.310111560837257
30363,Shinmai Maou no Testament Burst,7.3106693516469
34134,One Punch Man 2nd Season,7.312242217639568
38759,Sewayaki Kitsune no Senko-san,7.313090358853458
16782,Kotonoha no Niwa,7.31326276857451
1887,Lucky☆Star,7.313928175752829
66,Azumanga Daioh,7.31831895741788
102,Aishiteruze Baby★★,7.3183907167532105
18153,Kyoukai no Kanata,7.318516137893855
8676,Amagami SS,7.318977365617763
36106,Shingeki no Kyojin: Lost Girls,7.319429692896718
32900,Mahouka Koukou no Rettousei Movie: Hoshi wo Yobu Shoujo,7.320363793342128
34934,Koi to Uso,7.322205266696252
5507,Senjou no Valkyria,7.323875529951204
710,Rec,7.32395226386674
13357,High School DxD Specials,7.324033125517378
187,Initial D Third Stage,7.324210951991322
2581,Mobile Suit Gundam 00,7.325272630041282
16417,Tamako Market,7.3269618675250445
24231,Hitsugi no Chaika: Avenging Battle,7.327240588318778
13601,Psycho-Pass,7.327690107136519
32951,Rokudenashi Majutsu Koushi to Akashic Records,7.327702455906184
1210,NHK ni Youkoso!,7.3279483661329
16035,Karneval (TV),7.328150417828193
552,Digimon Adventure,7.3284181000204365
223,Dragon Ball,7.329117323120154
32,Neon Genesis Evangelion: The End of Evangelion,7.329346291571454
527,Pokemon,7.33101576582954
3927,Mobile Suit Gundam 00 Second Season,7.331030117473427
36475,Sword Art Online Alternative: Gun Gale Online,7.331423790180464
22961,Date A Live II: Kurumi Star Festival,7.332101196330253
22199,Akame ga Kill!,7.333216282404121
10719,Boku wa Tomodachi ga Sukunai,7.333851700423332
372,Cardcaptor Sakura Movie 2: Fuuin Sareta Card,7.334980492987219
5118,Suzumiya Haruhi-chan no Yuuutsu,7.335324847871181
21855,Hanamonogatari,7.336875973880213
32828,Amaama to Inazuma,7.33907883054466
18857,Ore no Imouto ga Konnani Kawaii Wake ga Nai. Specials,7.339521136204943
11433,Ano Natsu de Matteru,7.340590211489769
36474,Sword Art Online: Alicization,7.341488149904843
36028,Golden Kamuy,7.3427273556919745
27631,God Eater,7.3453557929915565
13535,Binbougami ga!,7.3456494574669575
8769,Ore no Imouto ga Konnani Kawaii Wake ga Nai,7.352267311421318
186,Initial D Second Stage,7.360023387322093
27831,Durarara!!x2 Ten,7.361732202350847
5630,Higashi no Eden,7.362529814902448
7711,Karigurashi no Arrietty,7.36308235899085
21939,Mushishi Zoku Shou,7.365360029749034
20787,Black Bullet,7.365693014080261
7465,Eve no Jikan (Movie),7.3665000021820495
137,Hunter x Hunter: Yorkshin City Kanketsu-hen,7.367867662533871
1689,Byousoku 5 Centimeter,7.368972799883497
3702,Detroit Metal City,7.371048042283211
174,Tenjou Tenge,7.3721562131503084
5,Cowboy Bebop: Tengoku no Tobira,7.372290305986981
18247,IS: Infinite Stratos 2,7.373722118405748
1519,Black Lagoon: The Second Barrage,7.373957052189079
523,Tonari no Totoro,7.375900610897129
10029,Coquelicot-zaka kara,7.376569260727382
21877,High Score Girl,7.3766251875125874
33743,Fuuka,7.377237310516433
8557,Shinryaku! Ika Musume,7.381427353760859
8074,Highschool of the Dead,7.383052536781072
23317,Kuroshitsuji: Book of Murder,7.383507157068669
37435,Carole & Tuesday,7.384884440406539
13851,To LOVE-Ru Darkness OVA,7.387431706594646
30,Neon Genesis Evangelion,7.387487905479663
21105,Love Stage!!,7.387939682334618
98,Mai-HiME,7.389917886592345
21557,Omoide no Marnie,7.389963173648544
24,School Rumble,7.392133425567917
4981,Casshern Sins,7.3927918169082805
32648,Handa-kun,7.396219494248474
34712,Kujira no Kora wa Sajou ni Utau,7.396657493769556
11111,Another,7.401394164531059
32013,Oshiete! Galko-chan,7.405596612208111
149,Loveless,7.407348328329952
4382,Suzumiya Haruhi no Yuuutsu (2009),7.408031168996449
36946,Dragon Ball Super Movie: Broly,7.410916772334879
7472,Gintama Movie 1: Shinyaku Benizakura-hen,7.410918768970234
23289,Gekkan Shoujo Nozaki-kun,7.411471528920776
38145,"Doukyonin wa Hiza, Tokidoki, Atama no Ue.",7.413135674194533
37497,Irozuku Sekai no Ashita kara,7.417488341543182
30544,Gakusen Toshi Asterisk,7.418147983019857
30300,"High School DxD New: Oppai, Tsutsumimasu!",7.419819015580346
34933,Kakegurui,7.421752819826691
25157,Trinity Seven,7.422245355541576
34626,Kono Subarashii Sekai ni Shukufuku wo! 2: Kono Subarashii Geijutsu ni Shukufuku wo!,7.422888919556935
27633,Gekkan Shoujo Nozaki-kun Specials,7.423348338275619
35838,Shoujo Shuumatsu Ryokou,7.424733527370185
37475,Kishuku Gakkou no Juliet,7.425488310548117
31404,Netoge no Yome wa Onnanoko ja Nai to Omotta?,7.4255486443562
31374,Shingeki! Kyojin Chuugakkou,7.42711360442224
2418,Stranger: Mukou Hadan,7.429508860509472
1222,Bokura ga Ita,7.430139485055726
27821,Fate/stay night: Unlimited Blade Works Prologue,7.430391009952314
32485,Prison School: Mad Wax,7.431131889416523
3783,Kara no Kyoukai 3: Tsuukaku Zanryuu,7.431804143519079
12175,Koi to Senkyo to Chocolate,7.4321311125355605
30727,Saenai Heroine no Sodatekata ♭,7.433646610265544
19775,Sidonia no Kishi,7.435257812240469
269,Bleach,7.437179787577965
10278,The iDOLM@STER,7.440556809510734
1827,Seirei no Moribito,7.441902357951383
10408,Hotarubi no Mori e,7.442516514600618
6372,Higashi no Eden Movie I: The King of Eden,7.443343840397408
33028,Danganronpa 3: The End of Kibougamine Gakuen - Zetsubou-hen,7.444586079365427
33731,Gabriel DropOut,7.4457459524956455
1889,Higurashi no Naku Koro ni Kai,7.451369614086335
14813,Yahari Ore no Seishun Love Comedy wa Machigatteiru.,7.452547313726056
12467,Nazo no Kanojo X,7.455587290693775
5356,Canaan,7.456402213469269
15689,Nekomonogatari: Kuro,7.458999523423763
11933,Oda Nobuna no Yabou,7.4591188674880655
12477,Sakasama no Patema,7.459152971883007
18671,Chuunibyou demo Koi ga Shitai! Ren,7.459211341921459
22,Tennis no Ouji-sama,7.4600915713278395
4087,Michiko to Hatchin,7.460800909105127
22265,Free!: Eternal Summer,7.462975024924814
33094,WWW.Working!!,7.464906838482196
8841,Kore wa Zombie Desu ka?,7.464908027284763
37982,Domestic na Kanojo,7.467189371492551
35905,Ryuuou no Oshigoto!,7.469199531861262
617,Juubee Ninpuuchou,7.471303738573674
10012,Carnival Phantasm,7.471792188223473
14749,Ore no Kanojo to Osananajimi ga Shuraba Sugiru,7.4731254977873025
14967,Boku wa Tomodachi ga Sukunai Next,7.473331916150914
5680,K-On!,7.474821159981484
889,Black Lagoon,7.478706808885917
969,Tsubasa Chronicle 2nd Season,7.478874595202241
7662,Shinrei Tantei Yakumo,7.480122018434634
4654,Toaru Majutsu no Index,7.481615712060252
10790,Kore wa Zombie Desu ka? of the Dead,7.482613035446351
11979,Mahou Shoujo Madoka★Magica Movie 2: Eien no Monogatari,7.482707058299795
226,Elfen Lied,7.482930718840903
21327,Isshuukan Friends.,7.482937642500473
813,Dragon Ball Z,7.482995428412832
11977,Mahou Shoujo Madoka★Magica Movie 1: Hajimari no Monogatari,7.48431049515948
1818,Claymore,7.484634992121766
28825,Himouto! Umaru-chan,7.485703038296733
24701,Mushishi Zoku Shou 2nd Season,7.4871105591059655
139,Hunter x Hunter: Greed Island Final,7.487751823491253
6637,Higashi no Eden Movie II: Paradise Lost,7.487966710547889
1,Cowboy Bebop,7.48973766958656
437,Perfect Blue,7.490527900310343
15379,Kotoura-san,7.491836496955326
23321,Log Horizon 2nd Season,7.4918512121739
7647,Arakawa Under the Bridge,7.492513252560279
28999,Charlotte,7.492520254162049
20689,Hamatora The Animation,7.4928685542713325
33206,Kobayashi-san Chi no Maid Dragon,7.493684097413192
24997,Love Live! The School Idol Movie,7.494740749567753
578,Hotaru no Haka,7.494795501595863
24405,World Trigger,7.500151352005267
38472,Isekai Quartet,7.502450951519978
12413,Jormungand,7.502987036372138
11981,Mahou Shoujo Madoka★Magica Movie 3: Hangyaku no Monogatari,7.505029241473856
6675,Redline,7.5056813817599775
7088,Ichiban Ushiro no Daimaou,7.505830821898996
37521,Vinland Saga,7.506254514589113
13759,Sakura-sou no Pet na Kanojo,7.506934424799265
11235,Amagami SS+ Plus,7.508255344740471
35843,Gintama.: Porori-hen,7.511008174017164
25731,Cross Ange: Tenshi to Ryuu no Rondo,7.513956264864053
15039,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai. Movie,7.514297116488107
23233,Shinmai Maou no Testament,7.514438600535451
202,Wolf's Rain,7.515486794379597
355,Shakugan no Shana,7.515717204900541
30503,Noragami Aragoto,7.516693178145827
39026,Dumbbell Nan Kilo Moteru?,7.516856351797
30694,Dragon Ball Super,7.51781918821585
13659,Ore no Imouto ga Konnani Kawaii Wake ga Nai.,7.519239321186975
11499,Sankarea,7.520207927462691
32979,Flip Flappers,7.5216067830586
330,Midori no Hibi,7.521764618191989
37086,Kakegurui××,7.5218174127724104
16201,Aku no Hana,7.522808437087332
249,InuYasha (TV),7.523515677667327
24277,Yowamushi Pedal: Grande Road,7.525065394936497
12893,Danshi Koukousei no Nichijou Specials,7.527708341318664
23673,Ookami Shoujo to Kuro Ouji,7.527974612775241
265,Hajime no Ippo: Mashiba vs. Kimura,7.528032157117433
31715,Working!!!: Lord of the Takanashi,7.52880377051872
24705,"Ore, Twintail ni Narimasu.",7.529149959182408
20541,Mikakunin de Shinkoukei,7.52989767539205
16762,Mirai Nikki: Redial,7.530971487381258
18,Initial D Fourth Stage,7.531453240679035
38659,Shinchou Yuusha: Kono Yuusha ga Ore Tsueee Kuse ni Shinchou Sugiru,7.532073291451411
1195,Zero no Tsukaima,7.533111910487223
35946,Nanatsu no Taizai Movie: Tenkuu no Torawarebito,7.533796480142435
37786,Yagate Kimi ni Naru,7.534169048000608
15197,Code Geass: Boukoku no Akito 2 - Hikisakareshi Yokuryuu,7.534652267542459
14467,K,7.534729992370463
28623,Koutetsujou no Kabaneri,7.537311732214291
20507,Noragami,7.537698776168285
790,Ergo Proxy,7.537707256958336
30831,Kono Subarashii Sekai ni Shukufuku wo!,7.5378468186870595
8525,Kami nomi zo Shiru Sekai,7.538123739256742
67,Basilisk: Kouga Ninpou Chou,7.5404450920651565
34822,Tsuki ga Kirei,7.54119406731306
25537,Fate/stay night Movie: Heaven's Feel - I. Presage Flower,7.544058826855759
486,Kino no Tabi: The Beautiful World,7.544065312592901
27,Trinity Blood,7.544525977310064
33988,Demi-chan wa Kataritai,7.544685073830779
37095,"Violet Evergarden: Kitto ""Ai"" wo Shiru Hi ga Kuru no Darou",7.545289240084868
38101,5-toubun no Hanayome,7.5453345289740374
24893,Sidonia no Kishi: Daikyuu Wakusei Seneki,7.546021470314438
31414,Nijiiro Days,7.54650825024688
32105,Sousei no Onmyouji,7.546673980524535
3572,Macross F,7.548500610096381
32998,91 Days,7.549561656026704
12729,High School DxD OVA,7.550465597830327
30187,Sakurako-san no Ashimoto ni wa Shitai ga Umatteiru,7.5523457278858155
31580,Ajin,7.5541069727226295
585,Mimi wo Sumaseba,7.559414947723136
1562,Yamato Nadeshiko Shichihenge♥,7.559842229807173
28497,Rokka no Yuusha,7.561232188875966
33253,Ajin 2nd Season,7.561834953605074
7193,Aoi Bungaku Series,7.562445641224895
20853,Hitsugi no Chaika,7.564491080536623
15583,Date A Live,7.565664990913048
801,Koukaku Kidoutai: Stand Alone Complex 2nd GIG,7.567066593177747
31964,Boku no Hero Academia,7.570126257598322
164,Mononoke Hime,7.570831597296276
20159,Pokemon: The Origin,7.571187560789516
14227,Tonari no Kaibutsu-kun,7.574236269236487
14345,Btooom!,7.574285828838361
21647,Tamako Love Story,7.57980333373973
31988,Hibike! Euphonium 2,7.580135047909476
20899,JoJo no Kimyou na Bouken Part 3: Stardust Crusaders,7.581050231739368
23277,Saenai Heroine no Sodatekata,7.584005966422539
5681,Summer Wars,7.5859131541706635
849,Suzumiya Haruhi no Yuuutsu,7.588622031220312
5678,Kobato.,7.589346406045615
37450,Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai,7.589937294056492
4896,Umineko no Naku Koro ni,7.591160790009388
6802,So Ra No Wo To,7.593403853681766
38329,Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai,7.595868083046458
572,Kaze no Tani no Nausicaä,7.597146135883893
4224,Toradora!,7.598265051147348
534,Slayers,7.599763905019301
14741,Chuunibyou demo Koi ga Shitai!,7.600270636116029
5205,Kara no Kyoukai 7: Satsujin Kousatsu (Go),7.600397761360609
5042,Kiss x Sis,7.601191155916156
23251,Gugure! Kokkuri-san,7.606817714427375
38753,Araburu Kisetsu no Otome-domo yo.,7.608402839988497
12355,Ookami Kodomo no Ame to Yuki,7.609796433982039
15315,Mondaiji-tachi ga Isekai kara Kuru Sou Desu yo?,7.610711935173397
482,Yu☆Gi☆Oh!: Duel Monsters GX,7.6109096438362105
20057,Space☆Dandy,7.611117783753284
9289,Hanasaku Iroha,7.611328014890764
6594,Katanagatari,7.611362064985553
14289,Sukitte Ii na yo.,7.6115857005031975
12883,Tsuritama,7.611972528394345
1699,Romeo x Juliet,7.612788746634601
3470,Special A,7.614162547661675
36904,Aggressive Retsuko (ONA),7.6183848510196075
1594,Jigoku Shoujo Futakomori,7.620082982719649
22865,Rokujouma no Shinryakusha!? (TV),7.62212226993221
13655,Little Busters!,7.623141251002838
1735,Naruto: Shippuuden,7.623409362380611
32995,Yuri!!! on Ice,7.624041809728428
5258,Hajime no Ippo: New Challenger,7.625066604038119
33674,No Game No Life: Zero,7.625105523329644
6811,InuYasha: Kanketsu-hen,7.625707484609021
31798,Kiznaiver,7.625925625776773
6956,Working!!,7.626875915771051
1536,Busou Renkin,7.62773616842912
35849,Darling in the FranXX,7.63174824530212
16870,The Last: Naruto the Movie,7.63197390146574
37510,Mob Psycho 100 II,7.632590593844684
30015,ReLIFE,7.634878309825047
9617,K-On! Movie,7.636314759310417
2246,Mononoke,7.6381095244508455
416,Kurenai no Buta,7.638531085312049
3342,Mnemosyne: Mnemosyne no Musume-tachi,7.638552149613405
34279,Grancrest Senki,7.6406428434238824
34561,Re:Creators,7.641763325802348
40010,Ishuzoku Reviewers,7.6423034459953465
32949,Kuzu no Honkai,7.645860278728729
12445,Tasogare Otome x Amnesia,7.64675150759629
93,Mobile Suit Gundam SEED,7.6471026541136755
28805,Bakemono no Ko,7.647117354175269
32937,Kono Subarashii Sekai ni Shukufuku wo! 2,7.648245868431603
35860,Karakai Jouzu no Takagi-san,7.651889737656366
199,Sen to Chihiro no Kamikakushi,7.652014662881679
33502,Shuumatsu Nani Shitemasu ka? Isogashii Desu ka? Sukutte Moratte Ii Desu ka?,7.658244784056689
22877,Seireitsukai no Blade Dance,7.662552725897645
38671,Enen no Shouboutai,7.663002931793177
38186,Bokutachi wa Benkyou ga Dekinai,7.663399772559358
28121,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka,7.664495907514519
15335,Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,7.665038009446519
2787,Shakugan no Shana II (Second),7.665574615348388
28387,Joukamachi no Dandelion,7.66641029113372
37520,Dororo,7.669943289633521
4565,Tengen Toppa Gurren Lagann Movie 2: Lagann-hen,7.670431676298607
37430,Tensei shitara Slime Datta Ken,7.670970042330708
6895,Hakuouki,7.671368975656254
37347,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka II,7.6732742276077985
14713,Kamisama Hajimemashita,7.673867372377531
32189,Danganronpa 3: The End of Kibougamine Gakuen - Mirai-hen,7.674054073299009
21561,Ryuugajou Nanana no Maizoukin (TV),7.674596992054768
6,Trigun,7.675470476038194
33049,Fate/stay night Movie: Heaven's Feel - II. Lost Butterfly,7.677260262845253
245,Great Teacher Onizuka,7.677415987839003
2001,Tengen Toppa Gurren Lagann,7.6774582993711515
27775,Plastic Memories,7.677868340972714
28025,Tsukimonogatari,7.6822164472416485
18689,Diamond no Ace,7.682414547001749
29067,Danna ga Nani wo Itteiru ka Wakaranai Ken 2 Sure-me,7.683348015081346
21,One Piece,7.683409245040081
7674,Bakuman.,7.687446703210421
31376,Flying Witch,7.687872637708528
31933,JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,7.690314140526947
31952,Kono Bijutsubu ni wa Mondai ga Aru!,7.692390770663741
35466,ReLIFE: Kanketsu-hen,7.692720836017372
6211,Tokyo Magnitude 8.0,7.693070431581414
38524,Shingeki no Kyojin Season 3 Part 2,7.695848387782132
20047,Sakura Trick,7.695928500118448
24703,High School DxD BorN,7.698830057668496
1482,D.Gray-man,7.700085617048002
32093,Tanaka-kun wa Itsumo Kedaruge,7.700589651410899
18119,Servant x Service,7.702488252054413
45,Rurouni Kenshin: Meiji Kenkaku Romantan,7.704936385230501
457,Mushishi,7.706229536421351
20709,Sabage-bu!,7.70879241550045
16592,Danganronpa: Kibou no Gakuen to Zetsubou no Koukousei The Animation,7.710022129219702
35968,Wotaku ni Koi wa Muzukashii,7.710693736157385
21185,Baby Steps,7.715278115575145
27787,Nisekoi:,7.7155428268508714
31098,Ushio to Tora (TV) 2nd Season,7.715904994958763
19163,Date A Live II,7.716485251391812
19,Monster,7.717561194475703
16011,Tokyo Ravens,7.71764978243127
18295,Kakumeiki Valvrave 2nd Season,7.720851297328547
19221,"Ore no Nounai Sentakushi ga, Gakuen Love Comedy wo Zenryoku de Jama Shiteiru",7.724863633154374
31859,Hai to Gensou no Grimgar,7.727362710577467
25879,Working!!!,7.727536211882514
36456,Boku no Hero Academia 3rd Season,7.7281571810150185
10863,Steins;Gate: Oukoubakko no Poriomania,7.728634456430488
5081,Bakemonogatari,7.729199006620362
32281,Kimi no Na wa.,7.7322272602778455
3167,Eve no Jikan,7.733279129656176
31765,Sword Art Online Movie: Ordinal Scale,7.735040997314817
32494,Days (TV),7.736473721330446
36296,Hinamatsuri,7.738892960041633
13333,Tari Tari,7.740167303031543
31658,Kuroko no Basket Movie 4: Last Game,7.740490725859464
22789,Barakamon,7.7435282459282195
39195,Beastars,7.744453644726402
9863,SKET Dance,7.745002829641812
34902,Tsurezure Children,7.74521609233247
27899,Tokyo Ghoul √A,7.746959690995163
9513,Beelzebub,7.747622225847032
24833,Ansatsu Kyoushitsu,7.750287917821069
34012,Isekai Shokudou,7.751968802765941
5365,Tsumiki no Ie,7.753843557601468
264,Hajime no Ippo: Champion Road,7.756729384650288
94,Mobile Suit Gundam SEED Destiny,7.759590955663461
40004,Bokutachi wa Benkyou ga Dekinai!,7.760488411018439
145,Kareshi Kanojo no Jijou,7.76361579111491
22273,Selector Infected WIXOSS,7.764817540848726
11597,Nisemonogatari,7.770826414618035
39198,Kanata no Astra,7.773824974966272
21659,Kill la Kill Specials,7.774800917147432
31741,Magi: Sinbad no Bouken (TV),7.774840604429785
35247,Owarimonogatari 2nd Season,7.775535452762545
27991,K: Return of Kings,7.775648696579011
3958,Kannagi,7.775870967780904
31953,New Game!,7.775975874828454
18245,White Album 2,7.778888741807481
35608,Chuunibyou demo Koi ga Shitai! Movie: Take On Me,7.7789047477153215
33337,ACCA: 13-ku Kansatsu-ka,7.785343250815679
32182,Mob Psycho 100,7.7858836184322975
570,Jin-Rou,7.787890686057076
15809,Hataraku Maou-sama!,7.7895514272338975
9756,Mahou Shoujo Madoka★Magica,7.789615751565364
33486,Boku no Hero Academia 2nd Season,7.7907276503657865
392,Yuu☆Yuu☆Hakusho,7.791648926617758
10521,Working'!!,7.7934023099804195
14833,Maoyuu Maou Yuusha,7.794690772733158
33051,Mobile Suit Gundam: Iron-Blooded Orphans 2nd Season,7.796605237538755
7054,Kaichou wa Maid-sama!,7.797357432241802
17247,Machine-Doll wa Kizutsukanai,7.797388339129153
4107,Tengen Toppa Gurren Lagann Movie 1: Gurren-hen,7.798270058162345
26055,JoJo no Kimyou na Bouken Part 3: Stardust Crusaders 2nd Season,7.80014007795694
512,Majo no Takkyuubin,7.800268181415186
34798,Yuru Camp△,7.80863464699564
1033,Sennen Joyuu,7.808703782310201
3467,Nogizaka Haruka no Himitsu,7.809870867879682
395,Gantz 2nd Stage,7.810259871072335
10460,Kimi to Boku.,7.81081518765198
36563,Megalo Box,7.812122019548658
20583,Haikyuu!!,7.813245089182113
19369,Outbreak Company,7.813276015276076
232,Cardcaptor Sakura,7.819037460532394
30279,Yuru Yuri San☆Hai!,7.819135230373879
14527,Medaka Box Abnormal,7.820760952048798
877,Nana,7.821484147956953
28069,Shigatsu wa Kimi no Uso: Moments,7.82345621544493
34612,Saiki Kusuo no Ψ-nan 2,7.824687456765451
10800,Chihayafuru,7.826244801466315
10080,Kami nomi zo Shiru Sekai II,7.826524559977725
72,Full Metal Panic? Fumoffu,7.829120354835523
16918,Gin no Saji,7.829723210073625
39940,Shokugeki no Souma: Shin no Sara,7.829876658839044
8129,Kuragehime,7.833661431301774
33,Kenpuu Denki Berserk,7.835388711972304
4081,Natsume Yuujinchou,7.837456354604221
6702,Fairy Tail,7.837783780829562
7785,Yojouhan Shinwa Taikei,7.839520050985817
22145,Kuroshitsuji: Book of Circus,7.839875920116373
19363,Gin no Saji 2nd Season,7.843971693706093
33926,Quanzhi Gaoshou,7.845541106156597
31251,Mobile Suit Gundam: Iron-Blooded Orphans,7.848581979778794
23283,Zankyou no Terror,7.849356952776451
17265,Log Horizon,7.8497015496909786
36470,Tada-kun wa Koi wo Shinai,7.850517272578861
35557,Houseki no Kuni (TV),7.850580081189339
37105,Grand Blue,7.859383939239442
30346,Doukyuusei (Movie),7.8635767750163135
12531,Sakamichi no Apollon,7.864435743021896
263,Hajime no Ippo,7.864662462786733
20031,D-Frag!,7.8720079291282214
1698,Nodame Cantabile,7.872090795219099
38691,Dr. Stone,7.874192101316342
11179,Papa no Iukoto wo Kikinasai!,7.876527632211064
21405,Bokura wa Minna Kawai-sou,7.8778779038324105
431,Howl no Ugoku Shiro,7.877972541163059
7592,Nurarihyon no Mago,7.8788715886995835
2167,Clannad,7.880965319381246
30240,Prison School,7.884333376717675
29093,Grisaia no Meikyuu: Caprice no Mayu 0,7.884628204450294
10030,Bakuman. 2nd Season,7.884979948407788
13161,Hagure Yuusha no Aesthetica,7.885408547731705
1535,Death Note,7.885615243770074
8937,Toaru Majutsu no Index II,7.8856349936997105
12189,Hyouka,7.886409553733676
3712,Zero no Tsukaima: Princesses no Rondo,7.888772674267834
22297,Fate/stay night: Unlimited Blade Works,7.889352669575858
856,Utawarerumono,7.889528002886002
30230,Diamond no Ace: Second Season,7.889552733577254
32615,Youjo Senki,7.889625172756446
17729,Grisaia no Kajitsu,7.891863038803029
6213,Toaru Kagaku no Railgun,7.892241951461137
17895,Golden Time,7.893446776821565
